duplicate_fp,fn,fp,gt,height,image,max_conf,mean_gt_best_iou,precision_image,pred,recall_image,tp,width
3,2,20,6,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/263_KC-135_0036.png,0.4165332317352295,0.5669835381481663,0.16666666666666666,24,0.6666666666666666,4,1024
5,1,35,7,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/263_KC-135_0037.png,0.7548247575759888,0.7346461726567275,0.14634146341463414,41,0.8571428571428571,6,1024
6,2,25,9,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/263_KC-135_0038.png,0.7401853799819946,0.6873028646513677,0.21875,32,0.7777777777777778,7,1024
4,3,35,9,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/263_KC-135_0039.png,0.6593096256256104,0.5723129152562831,0.14634146341463414,41,0.6666666666666666,6,1024
8,2,67,10,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/263_KC-135_0040.png,0.6700388193130493,0.7238984699449496,0.10666666666666667,75,0.8,8,1024
3,3,23,9,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/263_KC-135_0041.png,0.7659971714019775,0.6743821561321742,0.20689655172413793,29,0.6666666666666666,6,1024
3,3,42,9,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/263_KC-135_0042.png,0.6690078377723694,0.656498254748489,0.125,48,0.6666666666666666,6,1024
4,3,47,9,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/263_KC-135_0043.png,0.7110740542411804,0.6390786724045054,0.11320754716981132,53,0.6666666666666666,6,1024
5,3,42,9,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/263_KC-135_0044.png,0.6997513771057129,0.673817487620544,0.125,48,0.6666666666666666,6,1024
0,0,20,1,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/263_KC-46_0026.png,0.7153939604759216,0.8298813582944088,0.047619047619047616,21,1.0,1,1024
0,2,11,2,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/264_C-17_0001.png,0.7244032025337219,0.32670715566924774,0.0,11,0.0,0,1024
1,2,9,3,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/264_C-17_0002.png,0.7945085763931274,0.48872880507353916,0.1,10,0.3333333333333333,1,1024
2,0,26,1,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/264_F-16_0009.png,0.2132110744714737,0.8874500017534405,0.037037037037037035,27,1.0,1,1024
2,0,10,3,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/264_F-16_0010.png,0.7401220798492432,0.8247100068438749,0.23076923076923078,13,1.0,3,1024
3,0,12,3,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/264_F-16_0011.png,0.5461039543151855,0.7707530484350859,0.2,15,1.0,3,1024
1,0,13,1,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/264_P-8_0003.png,0.7621105313301086,0.8240140205049165,0.07142857142857142,14,1.0,1,1024
1,0,16,4,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/264_P-8_0004.png,0.762705385684967,0.669224649147688,0.2,20,1.0,4,1024
2,0,31,4,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/264_P-8_0005.png,0.6161788105964661,0.694565805957414,0.11428571428571428,35,1.0,4,1024
2,1,8,7,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/264_P-8_0006.png,0.618347704410553,0.6006266643410514,0.42857142857142855,14,0.8571428571428571,6,1024
2,0,15,6,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/264_P-8_0007.png,0.6705640554428101,0.7488760454594879,0.2857142857142857,21,1.0,6,1024
3,0,15,5,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/264_P-8_0008.png,0.6362085342407227,0.6814431794885144,0.25,20,1.0,5,1024
0,6,5,11,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/265_KC-135_0001.png,0.014434386976063251,0.3312550718393608,0.5,10,0.45454545454545453,5,1024
0,3,7,11,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/265_KC-135_0002.png,0.1671665459871292,0.5213564396398154,0.5333333333333333,15,0.7272727272727273,8,1024
1,4,20,11,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/265_KC-135_0003.png,0.3235955536365509,0.44998416715825706,0.25925925925925924,27,0.6363636363636364,7,1024
1,2,14,13,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/265_KC-135_0004.png,0.7216593027114868,0.5908513913782035,0.44,25,0.8461538461538461,11,1024
2,3,19,13,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/265_KC-135_0005.png,0.7788571119308472,0.5527075348529383,0.3448275862068966,29,0.7692307692307693,10,1024
0,3,43,8,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/265_KC-135_0006.png,0.11230311542749405,0.46911817995063937,0.10416666666666667,48,0.625,5,1024
1,2,21,9,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/265_KC-135_0007.png,0.6848360300064087,0.5477859074384377,0.25,28,0.7777777777777778,7,1024
1,2,17,9,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/265_KC-135_0008.png,0.7638619542121887,0.5665308786812355,0.2916666666666667,24,0.7777777777777778,7,1024
1,3,8,8,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/265_KC-135_0009.png,0.05070642754435539,0.4294515330028936,0.38461538461538464,13,0.625,5,1024
3,2,23,8,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/265_KC-135_0010.png,0.7023037672042847,0.5387992371981754,0.20689655172413793,29,0.75,6,1024
2,3,19,10,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/265_KC-135_0011.png,0.7813355326652527,0.4913346503722889,0.2692307692307692,26,0.7,7,1024
3,0,58,6,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/265_KC-46_0012.png,0.8204503059387207,0.7138785560597437,0.09375,64,1.0,6,1024
2,0,61,8,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/265_KC-46_0013.png,0.7982180714607239,0.6953536205806179,0.11594202898550725,69,1.0,8,1024
3,0,47,6,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/265_KC-46_0014.png,0.7650999426841736,0.8032164546276864,0.11320754716981132,53,1.0,6,1024
2,0,28,6,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/265_KC-46_0015.png,0.687021017074585,0.8012292207529863,0.17647058823529413,34,1.0,6,1024
1,0,54,6,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/265_KC-46_0016.png,0.5888617634773254,0.8014120906774976,0.1,60,1.0,6,1024
4,0,61,6,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/265_KC-46_0017.png,0.5892363786697388,0.7976883922833936,0.08955223880597014,67,1.0,6,1024
4,0,34,8,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/265_KC-46_0018.png,0.5346978306770325,0.7979115725596442,0.19047619047619047,42,1.0,8,1024
5,0,19,8,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/265_KC-46_0019.png,0.4614561200141907,0.7957248849037386,0.2962962962962963,27,1.0,8,1024
0,0,18,5,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/265_KC-46_0020.png,0.5790367722511292,0.7637660438605615,0.21739130434782608,23,1.0,5,1024
1,0,32,5,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/265_KC-46_0021.png,0.5283364057540894,0.7595610558885973,0.13513513513513514,37,1.0,5,1024
2,0,20,5,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/265_KC-46_0022.png,0.4967699348926544,0.7828778934757514,0.2,25,1.0,5,1024
16,0,66,15,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/266_AH-1_0013.png,0.6207152605056763,0.7654240608354091,0.18518518518518517,81,1.0,15,1024
14,0,58,15,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/266_AH-1_0014.png,0.5617185831069946,0.7157493001642744,0.2054794520547945,73,1.0,15,1024
18,0,54,15,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/266_AH-1_0015.png,0.49852681159973145,0.7571898085489897,0.21739130434782608,69,1.0,15,1024
12,1,60,15,1023,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/266_AH-1_0016.png,0.574081301689148,0.7212730762556437,0.1891891891891892,74,0.9333333333333333,14,1024
16,1,56,15,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/266_AH-1_0017.png,0.6086451411247253,0.7524614558125347,0.2,70,0.9333333333333333,14,1024
7,0,134,5,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20211023T033115-002550-0009F6_C-130_0006.png,0.6750851273536682,0.7107584704378778,0.03597122302158273,139,1.0,5,1024
3,0,154,5,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20211023T033115-002550-0009F6_C-130_0007.png,0.5591727495193481,0.7265123406238873,0.031446540880503145,159,1.0,5,1024
8,0,126,5,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20211023T033115-002550-0009F6_C-130_0008.png,0.5890045762062073,0.737212456156303,0.03816793893129771,131,1.0,5,1024
4,0,45,2,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20211023T033115-002550-0009F6_C-17_0005.png,0.4644944965839386,0.8287603620072997,0.0425531914893617,47,1.0,2,1024
3,0,34,2,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20211023T033115-002550-0009F6_C-5_0004.png,0.4277881979942322,0.8121654091275945,0.05555555555555555,36,1.0,2,1024
5,0,139,5,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20211023T033115-002550-0009F6_E-3_0002.png,0.6143752336502075,0.7438798110391094,0.034722222222222224,144,1.0,5,1024
5,0,126,5,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20211023T033115-002550-0009F6_E-3_0003.png,0.6393256187438965,0.6938363557924898,0.03816793893129771,131,1.0,5,1024
0,0,43,1,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20211023T033115-002550-0009F6_P-3_0001.png,0.7044632434844971,0.678932007685223,0.022727272727272728,44,1.0,1,1024
5,0,141,4,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20211220T033326-003362-000D22_C-130_0003.png,0.6369917392730713,0.7382252511287047,0.027586206896551724,145,1.0,4,1024
4,0,111,4,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20211220T033326-003362-000D22_C-130_0004.png,0.5402230024337769,0.6248299089715682,0.034782608695652174,115,1.0,4,1024
9,0,114,4,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20211220T033326-003362-000D22_C-130_0005.png,0.5362253785133362,0.6849477086440985,0.03389830508474576,118,1.0,4,1024
6,0,115,4,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20211220T033326-003362-000D22_E-3_0002.png,0.6303754448890686,0.7228966881409156,0.03361344537815126,119,1.0,4,1024
1,0,23,1,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20211220T033326-003362-000D22_P-3_0001.png,0.7254598140716553,0.6823215719389213,0.041666666666666664,24,1.0,1,1024
10,0,143,8,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20220110T033418-003682-000E62_C-130_0008.png,0.6146676540374756,0.773282188937269,0.052980132450331126,151,1.0,8,1024
3,2,164,8,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20220110T033418-003682-000E62_C-130_0009.png,0.5699836611747742,0.6251275046677691,0.03529411764705882,170,0.75,6,1024
11,1,157,8,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20220110T033418-003682-000E62_C-130_0010.png,0.5170289278030396,0.6826927272838689,0.042682926829268296,164,0.875,7,1024
8,1,99,8,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20220110T033418-003682-000E62_C-130_0011.png,0.5180341601371765,0.6835069479034036,0.0660377358490566,106,0.875,7,1024
2,0,40,2,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20220110T033418-003682-000E62_C-17_0007.png,0.4135289192199707,0.8475617120801499,0.047619047619047616,42,1.0,2,1024
2,0,23,2,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20220110T033418-003682-000E62_C-5_0006.png,0.6618242859840393,0.8304036993757862,0.08,25,1.0,2,1024
12,0,161,8,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20220110T033418-003682-000E62_E-3_0002.png,0.626826286315918,0.743691166025725,0.047337278106508875,169,1.0,8,1024
11,0,204,8,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20220110T033418-003682-000E62_E-3_0003.png,0.6628879308700562,0.693909887083537,0.03773584905660377,212,1.0,8,1024
11,1,161,8,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20220110T033418-003682-000E62_E-3_0004.png,0.6390999555587769,0.7408866554546547,0.041666666666666664,168,0.875,7,1024
16,0,198,8,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20220110T033418-003682-000E62_E-3_0005.png,0.5928901433944702,0.7432935749491596,0.038834951456310676,206,1.0,8,1024
1,0,31,1,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20220110T033418-003682-000E62_P-3_0001.png,0.46184709668159485,0.8597270606306349,0.03125,32,1.0,1,1024
6,1,164,6,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20220131T033411-004018-000FB2_C-130_0007.png,0.5978267192840576,0.6791170797466503,0.029585798816568046,169,0.8333333333333334,5,1024
4,2,170,8,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20220131T033411-004018-000FB2_C-130_0008.png,0.5827914476394653,0.6164764562305574,0.03409090909090909,176,0.75,6,1024
8,2,190,8,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20220131T033411-004018-000FB2_C-130_0009.png,0.7120406031608582,0.6181335767361091,0.030612244897959183,196,0.75,6,1024
6,2,98,8,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20220131T033411-004018-000FB2_C-130_0010.png,0.5296373963356018,0.6114564981821162,0.057692307692307696,104,0.75,6,1024
4,2,107,7,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20220131T033411-004018-000FB2_C-130_0011.png,0.5810843110084534,0.5810647923426824,0.044642857142857144,112,0.7142857142857143,5,1024
3,2,86,6,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20220131T033411-004018-000FB2_C-130_0012.png,0.5222024321556091,0.5637356612144994,0.044444444444444446,90,0.6666666666666666,4,1024
5,0,44,4,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20220131T033411-004018-000FB2_C-17_0004.png,0.4561680853366852,0.7894355484535553,0.08333333333333333,48,1.0,4,1024
7,0,31,4,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20220131T033411-004018-000FB2_C-17_0005.png,0.4884721338748932,0.8105683250214291,0.11428571428571428,35,1.0,4,1024
5,0,69,4,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20220131T033411-004018-000FB2_C-17_0006.png,0.6111545562744141,0.8050221708662395,0.0547945205479452,73,1.0,4,1024
5,0,35,4,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20220131T033411-004018-000FB2_C-5_0003.png,0.5476890206336975,0.7787949826299629,0.10256410256410256,39,1.0,4,1024
7,0,142,8,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20220131T033411-004018-000FB2_E-3_0001.png,0.6076679229736328,0.7176112305637229,0.05333333333333334,150,1.0,8,1024
6,0,180,7,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20220131T033411-004018-000FB2_E-3_0002.png,0.49207088351249695,0.6933479342586368,0.0374331550802139,187,1.0,7,1024
5,0,47,3,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20221128T035610-006570-0019AA_C-130_0005.png,0.5064853429794312,0.7789347553201065,0.06,50,1.0,3,1024
5,0,45,3,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20221128T035610-006570-0019AA_C-130_0006.png,0.4556211531162262,0.7629299834179971,0.0625,48,1.0,3,1024
7,0,54,3,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20221128T035610-006570-0019AA_C-130_0007.png,0.6419669389724731,0.7428315432327725,0.05263157894736842,57,1.0,3,1024
5,0,103,2,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20221128T035610-006570-0019AA_C-17_0004.png,0.3454791307449341,0.714681160149313,0.01904761904761905,105,1.0,2,1024
3,0,33,2,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20221128T035610-006570-0019AA_C-5_0003.png,0.1902787685394287,0.8154139544095133,0.05714285714285714,35,1.0,2,1024
0,1,90,1,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20221128T035610-006570-0019AA_E-3_0002.png,0.3644216060638428,0.19824286385181328,0.0,90,0.0,0,1024
1,0,53,1,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC1-SP-ORG-2SSV-20221128T035610-006570-0019AA_P-3_0001.png,0.7044343948364258,0.8085546694145814,0.018518518518518517,54,1.0,1,1024
