duplicate_fp,fn,fp,gt,height,image,max_conf,mean_gt_best_iou,precision_image,pred,recall_image,tp,width
13,0,47,6,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SSV-20221127T133018-003562-000DEA_C-130_0007.png,0.3284316062927246,0.7696593046044314,0.11320754716981132,53,1.0,6,1024
8,0,35,6,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SSV-20221127T133018-003562-000DEA_C-130_0008.png,0.49618062376976013,0.7840101316087594,0.14634146341463414,41,1.0,6,1024
5,1,87,4,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SSV-20221127T133018-003562-000DEA_C-130_0009.png,0.26864564418792725,0.6665548798391415,0.03333333333333333,90,0.75,3,1024
4,0,106,4,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SSV-20221127T133018-003562-000DEA_C-130_0010.png,0.25621849298477173,0.7570079323385931,0.03636363636363636,110,1.0,4,1024
8,0,60,6,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SSV-20221127T133018-003562-000DEA_C-130_0011.png,0.5218669176101685,0.8003556218792386,0.09090909090909091,66,1.0,6,1024
12,0,52,6,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SSV-20221127T133018-003562-000DEA_C-130_0012.png,0.6059472560882568,0.7758774530884797,0.10344827586206896,58,1.0,6,1024
12,0,49,6,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SSV-20221127T133018-003562-000DEA_C-130_0013.png,0.4426642656326294,0.8244960342870179,0.10909090909090909,55,1.0,6,1024
9,0,59,6,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SSV-20221127T133018-003562-000DEA_C-130_0014.png,0.397337406873703,0.7682692243445987,0.09230769230769231,65,1.0,6,1024
3,0,79,4,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SSV-20221127T133018-003562-000DEA_C-17_0006.png,0.11864383518695831,0.7638572610757758,0.04819277108433735,83,1.0,4,1024
3,1,43,4,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SSV-20221127T133018-003562-000DEA_C-5_0005.png,0.14774565398693085,0.5641375477440436,0.06521739130434782,46,0.75,3,1024
4,0,113,2,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SSV-20221127T133018-003562-000DEA_E-3_0003.png,0.5792797803878784,0.7701661840201908,0.017391304347826087,115,1.0,2,1024
3,0,93,2,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SSV-20221127T133018-003562-000DEA_E-3_0004.png,0.593402087688446,0.7242353922703305,0.021052631578947368,95,1.0,2,1024
2,0,51,2,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SSV-20221127T133018-003562-000DEA_P-3_0001.png,0.7067333459854126,0.6274841973221148,0.03773584905660377,53,1.0,2,1024
2,0,49,2,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SSV-20221127T133018-003562-000DEA_P-3_0002.png,0.71647709608078,0.6381789789348755,0.0392156862745098,51,1.0,2,1024
3,0,19,4,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20220518T123812-000827-000001-00033B_C-130_0002.png,0.7785460352897644,0.5820081318701412,0.17391304347826086,23,1.0,4,1024
1,0,14,5,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20220518T123812-000827-000001-00033B_C-130_0003.png,0.7714282274246216,0.590524212488291,0.2631578947368421,19,1.0,5,1024
0,0,21,5,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20220518T123812-000827-000001-00033B_C-130_0004.png,0.7962326407432556,0.6033628956357014,0.19230769230769232,26,1.0,5,1024
0,0,13,5,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20220518T123812-000827-000001-00033B_C-130_0005.png,0.813713014125824,0.5858255807487623,0.2777777777777778,18,1.0,5,1024
0,1,21,5,1023,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20220518T123812-000827-000001-00033B_C-130_0006.png,0.5780203342437744,0.4866507195199198,0.16,25,0.8,4,1024
1,2,16,3,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20220518T123812-000827-000001-00033B_C-130_0007.png,0.6331440806388855,0.2045101777274746,0.058823529411764705,17,0.3333333333333333,1,1024
0,2,8,2,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20220518T123812-000827-000001-00033B_C-130_0008.png,0.6923736929893494,0.0,0.0,8,0.0,0,1024
1,1,24,3,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20220518T123812-000827-000001-00033B_C-130_0009.png,0.3572867214679718,0.5996176410617463,0.07692307692307693,26,0.6666666666666666,2,1024
0,0,12,3,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20220518T123812-000827-000001-00033B_C-130_0010.png,0.2093466818332672,0.538920336463529,0.2,15,1.0,3,1024
3,0,18,3,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20220518T123812-000827-000001-00033B_C-130_0011.png,0.44862180948257446,0.5845278132253027,0.14285714285714285,21,1.0,3,1024
0,1,10,1,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20220518T123812-000827-000001-00033B_C-17_0001.png,0.12192599475383759,0.23304285613798703,0.0,10,0.0,0,1024
3,4,187,5,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20220729T133508-001682-000001-000692_C-130_0007.png,0.4328318238258362,0.39927241882334685,0.005319148936170213,188,0.2,1,1024
10,1,172,6,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20220729T133508-001682-000001-000692_C-130_0008.png,0.5989258289337158,0.6175043257817602,0.02824858757062147,177,0.8333333333333334,5,1024
1,1,93,6,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20220729T133508-001682-000001-000692_C-130_0009.png,0.3405954837799072,0.5724920240714586,0.05102040816326531,98,0.8333333333333334,5,1024
2,2,89,4,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20220729T133508-001682-000001-000692_C-130_0010.png,0.5210065841674805,0.5047891434655388,0.02197802197802198,91,0.5,2,1024
11,0,36,4,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20220729T133508-001682-000001-000692_C-17_0005.png,0.5600751042366028,0.8339123955121621,0.1,40,1.0,4,1024
7,0,33,4,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20220729T133508-001682-000001-000692_C-17_0006.png,0.6259793639183044,0.8307085442235618,0.10810810810810811,37,1.0,4,1024
8,0,35,4,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20220729T133508-001682-000001-000692_C-5_0003.png,0.6386063098907471,0.8092927207208527,0.10256410256410256,39,1.0,4,1024
7,0,31,4,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20220729T133508-001682-000001-000692_C-5_0004.png,0.6741219162940979,0.8116972854430008,0.11428571428571428,35,1.0,4,1024
4,3,186,5,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20220729T133508-001682-000001-000692_E-3_0001.png,0.5221925973892212,0.4024760323821983,0.010638297872340425,188,0.4,2,1024
4,3,193,6,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20220729T133508-001682-000001-000692_E-3_0002.png,0.5455722808837891,0.4881302497556015,0.015306122448979591,196,0.5,3,1024
5,0,42,4,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20221225T015903-004150-000000-001036_C-130_0005.png,0.5934389233589172,0.828525868009977,0.08695652173913043,46,1.0,4,1024
8,0,62,5,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20221225T015903-004150-000000-001036_C-130_0006.png,0.7035665512084961,0.7803191624889003,0.07462686567164178,67,1.0,5,1024
6,0,50,5,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20221225T015903-004150-000000-001036_C-130_0007.png,0.535400927066803,0.7876412197909526,0.09090909090909091,55,1.0,5,1024
6,0,62,5,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20221225T015903-004150-000000-001036_C-130_0008.png,0.5573297739028931,0.8591412823584686,0.07462686567164178,67,1.0,5,1024
4,0,60,4,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20221225T015903-004150-000000-001036_C-130_0009.png,0.6299384236335754,0.8309220473992808,0.0625,64,1.0,4,1024
2,0,125,3,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20221225T015903-004150-000000-001036_E-3_0002.png,0.6322845816612244,0.651428800621156,0.0234375,128,1.0,3,1024
4,0,149,3,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20221225T015903-004150-000000-001036_E-3_0003.png,0.547422468662262,0.7428340510941133,0.019736842105263157,152,1.0,3,1024
5,0,94,3,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20221225T015903-004150-000000-001036_E-3_0004.png,0.6146253347396851,0.7045931019866855,0.030927835051546393,97,1.0,3,1024
3,0,63,1,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20221225T015903-004150-000000-001036_P-3_0001.png,0.666528582572937,0.8285352667930335,0.015625,64,1.0,1,1024
0,1,19,1,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20230209T011643-004807-000001-0012C7_C-130_0003.png,0.7001060843467712,0.3007346896770849,0.0,19,0.0,0,1024
0,1,3,1,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20230209T011643-004807-000001-0012C7_C-130_0004.png,0.2385633885860443,0.0,0.0,3,0.0,0,1024
2,0,13,1,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20230209T011643-004807-000001-0012C7_C-130_0005.png,0.3943318724632263,0.8427511139573246,0.07142857142857142,14,1.0,1,1024
1,1,4,2,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20230209T011643-004807-000001-0012C7_C-17_0001.png,0.8026394248008728,0.6500576696590724,0.2,5,0.5,1,1024
0,1,4,2,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20230209T011643-004807-000001-0012C7_C-17_0002.png,0.6684750914573669,0.3988702399084367,0.2,5,0.5,1,1024
2,0,38,5,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231108T045011-010436-000164-0028C4_B-52_0001.png,0.7750167846679688,0.7439040544542572,0.11627906976744186,43,1.0,5,1024
5,2,58,7,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231108T045011-010436-000164-0028C4_B-52_0002.png,0.7377407550811768,0.6225393241161862,0.07936507936507936,63,0.7142857142857143,5,1024
5,2,46,8,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231108T045011-010436-000164-0028C4_B-52_0003.png,0.7793465256690979,0.6954724883570006,0.11538461538461539,52,0.75,6,1024
7,2,73,8,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231108T045011-010436-000164-0028C4_B-52_0004.png,0.7142645120620728,0.6943678020145108,0.0759493670886076,79,0.75,6,1024
5,1,53,8,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231108T045011-010436-000164-0028C4_B-52_0005.png,0.7076473832130432,0.7663169429178658,0.11666666666666667,60,0.875,7,1024
9,3,59,8,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231108T045011-010436-000164-0028C4_B-52_0006.png,0.7398024797439575,0.7454585346306822,0.078125,64,0.625,5,1024
5,0,70,7,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231108T045011-010436-000164-0028C4_B-52_0007.png,0.7812857627868652,0.8306901531571841,0.09090909090909091,77,1.0,7,1024
5,1,38,6,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231108T045011-010436-000164-0028C4_B-52_0008.png,0.731163740158081,0.7486118030514542,0.11627906976744186,43,0.8333333333333334,5,1024
3,0,32,5,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231108T045011-010436-000164-0028C4_B-52_0009.png,0.7882130742073059,0.7698942542336418,0.13513513513513514,37,1.0,5,1024
4,1,63,8,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231108T045011-010436-000164-0028C4_B-52_0010.png,0.7657154202461243,0.7200687712174605,0.1,70,0.875,7,1024
7,2,42,9,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231108T045011-010436-000164-0028C4_B-52_0011.png,0.7823119163513184,0.789530978717927,0.14285714285714285,49,0.7777777777777778,7,1024
4,1,63,8,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231108T045011-010436-000164-0028C4_B-52_0012.png,0.7657154202461243,0.7200687712174605,0.1,70,0.875,7,1024
2,2,29,5,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231108T045011-010436-000164-0028C4_B-52_0013.png,0.6916513442993164,0.7220685833387308,0.09375,32,0.6,3,1024
4,1,40,8,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231108T045011-010436-000164-0028C4_B-52_0014.png,0.78282231092453,0.7826092262282323,0.14893617021276595,47,0.875,7,1024
0,3,17,4,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231108T045011-010436-000164-0028C4_B-52_0015.png,0.7370741367340088,0.4581380116931946,0.05555555555555555,18,0.25,1,1024
0,1,44,2,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231108T045011-010436-000164-0028C4_B-52_0016.png,0.4202521741390228,0.48493689859560185,0.022222222222222223,45,0.5,1,1024
0,0,28,1,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231108T045011-010436-000164-0028C4_B-52_0017.png,0.2583247125148773,0.5774516930144137,0.034482758620689655,29,1.0,1,1024
6,3,34,9,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231108T045011-010436-000164-0028C4_B-52_0018.png,0.7376609444618225,0.746458454469977,0.15,40,0.6666666666666666,6,1024
2,0,67,4,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231209T181848-008888-000000-0022B8_B-1_0007.png,0.6407827138900757,0.7436933789807414,0.056338028169014086,71,1.0,4,1024
1,2,51,5,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231209T181848-008888-000000-0022B8_B-1_0008.png,0.669661283493042,0.4501853674015129,0.05555555555555555,54,0.6,3,1024
2,0,14,2,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231209T181848-008888-000000-0022B8_B-1_0009.png,0.6733372807502747,0.7571349573886965,0.125,16,1.0,2,1024
1,3,47,4,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231209T181848-008888-000000-0022B8_B-1_0010.png,0.6946656107902527,0.30199140016638254,0.020833333333333332,48,0.25,1,1024
1,0,44,3,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231209T181848-008888-000000-0022B8_B-52_0004.png,0.6217089295387268,0.6323722125900803,0.06382978723404255,47,1.0,3,1024
0,0,21,2,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231209T181848-008888-000000-0022B8_B-52_0005.png,0.6930585503578186,0.7136422368303763,0.08695652173913043,23,1.0,2,1024
0,2,23,3,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231209T181848-008888-000000-0022B8_B-52_0006.png,0.4216921925544739,0.17249630947507474,0.041666666666666664,24,0.3333333333333333,1,1024
1,1,112,3,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231209T181848-008888-000000-0022B8_F-16_0001.png,0.33272355794906616,0.5113776965386018,0.017543859649122806,114,0.6666666666666666,2,1024
2,1,82,3,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231209T181848-008888-000000-0022B8_F-16_0002.png,0.19225195050239563,0.4918248931046499,0.023809523809523808,84,0.6666666666666666,2,1024
2,0,82,3,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231209T181848-008888-000000-0022B8_F-16_0003.png,0.25982216000556946,0.6455459883176538,0.03529411764705882,85,1.0,3,1024
0,0,67,3,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231223T184439-009063-000000-002367_B-1_0005.png,0.6332468390464783,0.6709674355735347,0.04285714285714286,70,1.0,3,1024
0,0,70,2,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231223T184439-009063-000000-002367_B-52_0002.png,0.7888466119766235,0.7792629010175456,0.027777777777777776,72,1.0,2,1024
2,0,102,3,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231223T184439-009063-000000-002367_B-52_0003.png,0.7911439538002014,0.7556799422203007,0.02857142857142857,105,1.0,3,1024
0,0,52,2,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231223T184439-009063-000000-002367_B-52_0004.png,0.664926290512085,0.70657462556513,0.037037037037037035,54,1.0,2,1024
1,0,36,1,1024,/ssd_data/lixiang_data/Datasets/data_sar_plane_coarsness/images/BC2-SP-ORG-2SVV-20231223T184439-009063-000000-002367_C-130_0001.png,0.6190552115440369,0.7299906347516837,0.02702702702702703,37,1.0,1,1024
